line_no,change_id,frame_id,path
1408,9,29396,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29396.jpg
1409,9,29309,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29309.jpg
1410,9,29262,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29262.jpg
1411,9,29187,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29187.jpg
1412,9,29157,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29157.jpg
1413,9,29079,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_29079.jpg
1414,9,28965,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28965.jpg
1415,9,28932,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28932.jpg
1416,9,28839,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28839.jpg
1417,9,28773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28773.jpg
1418,9,28632,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28632.jpg
1419,9,28386,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28386.jpg
1420,9,28358,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28358.jpg
1421,9,28325,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28325.jpg
1422,9,28283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28283.jpg
1423,9,28226,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28226.jpg
1424,9,28181,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28181.jpg
1425,9,28103,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_28103.jpg
1426,9,27892,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27892.jpg
1427,9,27862,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27862.jpg
1428,9,27820,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27820.jpg
1429,9,27760,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27760.jpg
1430,9,27724,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27724.jpg
1431,9,27619,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27619.jpg
1432,9,27460,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27460.jpg
1433,9,27409,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27409.jpg
1434,9,27193,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27193.jpg
1435,9,27157,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27157.jpg
1436,9,27139,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27139.jpg
1437,9,27052,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27052.jpg
1438,9,27013,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_27013.jpg
1439,9,26953,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26953.jpg
1440,9,26890,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26890.jpg
1441,9,26698,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26698.jpg
1442,9,26576,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26576.jpg
1443,9,26555,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26555.jpg
1444,9,26492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26492.jpg
1445,9,26405,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26405.jpg
1446,9,26357,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26357.jpg
1447,9,26246,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26246.jpg
1448,9,26138,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26138.jpg
1449,9,26054,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_26054.jpg
1450,9,25919,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25919.jpg
1451,9,25892,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25892.jpg
1452,9,25679,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25679.jpg
1453,9,25631,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25631.jpg
1454,9,25592,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25592.jpg
1455,9,25550,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25550.jpg
1456,9,25270,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25270.jpg
1457,9,25186,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25186.jpg
1458,9,25003,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_25003.jpg
1459,9,24982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24982.jpg
1460,9,24928,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24928.jpg
1461,9,24883,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24883.jpg
1462,9,24736,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24736.jpg
1463,9,24641,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24641.jpg
1464,9,24572,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24572.jpg
1465,9,24515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24515.jpg
1466,9,24461,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24461.jpg
1467,9,24434,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24434.jpg
1468,9,24383,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24383.jpg
1469,9,24200,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24200.jpg
1470,9,24090,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24090.jpg
1471,9,24009,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_24009.jpg
1472,9,23973,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23973.jpg
1473,9,23901,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23901.jpg
1474,9,23841,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23841.jpg
1475,9,23626,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23626.jpg
1476,9,23497,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23497.jpg
1477,9,23440,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23440.jpg
1478,9,23374,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23374.jpg
1479,9,23350,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23350.jpg
1480,9,23308,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23308.jpg
1481,9,23260,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23260.jpg
1482,9,23188,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23188.jpg
1483,9,23053,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_23053.jpg
1484,9,22983,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22983.jpg
1485,9,22854,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22854.jpg
1486,9,22722,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22722.jpg
1487,9,22698,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22698.jpg
1488,9,22668,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22668.jpg
1489,9,22419,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22419.jpg
1490,9,22404,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22404.jpg
1491,9,22305,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22305.jpg
1492,9,22158,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22158.jpg
1493,9,22032,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_22032.jpg
1494,9,21900,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21900.jpg
1495,9,21837,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21837.jpg
1496,9,21756,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21756.jpg
1497,9,21732,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21732.jpg
1498,9,21588,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21588.jpg
1499,9,21411,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21411.jpg
1500,9,21351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21351.jpg
1501,9,21239,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21239.jpg
1502,9,21188,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21188.jpg
1503,9,21104,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21104.jpg
1504,9,21011,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_21011.jpg
1505,9,20957,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20957.jpg
1506,9,20918,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20918.jpg
1507,9,20858,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20858.jpg
1508,9,20777,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20777.jpg
1509,9,20687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20687.jpg
1510,9,20567,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20567.jpg
1511,9,20507,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20507.jpg
1512,9,20453,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20453.jpg
1513,9,20294,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20294.jpg
1514,9,20210,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20210.jpg
1515,9,20135,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20135.jpg
1516,9,20057,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_20057.jpg
1517,9,19985,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19985.jpg
1518,9,19925,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19925.jpg
1519,9,19769,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19769.jpg
1520,9,19652,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19652.jpg
1521,9,19607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19607.jpg
1522,9,19562,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19562.jpg
1523,9,19484,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19484.jpg
1524,9,19409,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19409.jpg
1525,9,19337,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19337.jpg
1526,9,19277,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19277.jpg
1527,9,19220,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19220.jpg
1528,9,19096,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19096.jpg
1529,9,19015,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_19015.jpg
1530,9,18901,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18901.jpg
1531,9,18880,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18880.jpg
1532,9,18721,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18721.jpg
1533,9,18691,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18691.jpg
1534,9,18659,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18659.jpg
1535,9,18605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18605.jpg
1536,9,18515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18515.jpg
1537,9,18446,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18446.jpg
1538,9,18344,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18344.jpg
1539,9,18251,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18251.jpg
1540,9,18161,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18161.jpg
1541,9,18089,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_18089.jpg
1542,9,17981,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17981.jpg
1543,9,17909,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17909.jpg
1544,9,17828,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17828.jpg
1545,9,17774,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17774.jpg
1546,9,17699,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17699.jpg
1547,9,17602,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17602.jpg
1548,9,17563,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17563.jpg
1549,9,17533,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17533.jpg
1550,9,17500,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17500.jpg
1551,9,17459,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17459.jpg
1552,9,17411,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17411.jpg
1553,9,17360,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17360.jpg
1554,9,17261,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17261.jpg
1555,9,17126,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17126.jpg
1556,9,17039,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_17039.jpg
1557,9,16937,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16937.jpg
1558,9,16847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16847.jpg
1559,9,16781,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16781.jpg
1560,9,16733,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16733.jpg
1561,9,16538,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16538.jpg
1562,9,16466,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16466.jpg
1563,9,16382,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16382.jpg
1564,9,16327,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16327.jpg
1565,9,16228,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16228.jpg
1566,9,16165,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16165.jpg
1567,9,16129,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16129.jpg
1568,9,16081,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16081.jpg
1569,9,16051,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_16051.jpg
1570,9,15979,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15979.jpg
1571,9,15922,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15922.jpg
1572,9,15821,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15821.jpg
1573,9,15734,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15734.jpg
1574,9,15674,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15674.jpg
1575,9,15614,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15614.jpg
1576,9,15554,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15554.jpg
1577,9,15515,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15515.jpg
1578,9,15365,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15365.jpg
1579,9,15295,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15295.jpg
1580,9,15264,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15264.jpg
1581,9,15228,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15228.jpg
1582,9,15136,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15136.jpg
1583,9,15082,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15082.jpg
1584,9,15041,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_15041.jpg
1585,9,14993,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14993.jpg
1586,9,14921,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14921.jpg
1587,9,14873,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14873.jpg
1588,9,14817,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14817.jpg
1589,9,14707,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14707.jpg
1590,9,14623,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14623.jpg
1591,9,14563,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14563.jpg
1592,9,14521,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14521.jpg
1593,9,14404,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14404.jpg
1594,9,14368,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14368.jpg
1595,9,14311,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14311.jpg
1596,9,14179,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14179.jpg
1597,9,14083,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_14083.jpg
1598,9,13951,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13951.jpg
1599,9,13669,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13669.jpg
1600,9,13627,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13627.jpg
1601,9,13510,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13510.jpg
1602,9,13270,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13270.jpg
1603,9,13228,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13228.jpg
1604,9,13135,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13135.jpg
1605,9,13054,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_13054.jpg
1606,9,12982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12982.jpg
1607,9,12922,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12922.jpg
1608,9,12862,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12862.jpg
1609,9,12796,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12796.jpg
1610,9,12724,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12724.jpg
1611,9,12616,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12616.jpg
1612,9,12554,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12554.jpg
1613,9,12416,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12416.jpg
1614,9,12311,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12311.jpg
1615,9,12236,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12236.jpg
1616,9,12035,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_12035.jpg
1617,9,11984,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11984.jpg
1618,9,11885,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11885.jpg
1619,9,11754,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11754.jpg
1620,9,11667,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11667.jpg
1621,9,11586,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11586.jpg
1622,9,11341,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11341.jpg
1623,9,11189,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11189.jpg
1624,9,11097,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11097.jpg
1625,9,11037,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_11037.jpg
1626,9,10952,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10952.jpg
1627,9,10932,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10932.jpg
1628,9,10884,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10884.jpg
1629,9,10822,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10822.jpg
1630,9,10767,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10767.jpg
1631,9,10672,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10672.jpg
1632,9,10616,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10616.jpg
1633,9,10565,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10565.jpg
1634,9,10499,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10499.jpg
1635,9,10465,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10465.jpg
1636,9,10373,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10373.jpg
1637,9,10343,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10343.jpg
1638,9,10277,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10277.jpg
1639,9,10195,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10195.jpg
1640,9,10126,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_10126.jpg
1641,9,9995,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09995.jpg
1642,9,9942,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09942.jpg
1643,9,9766,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09766.jpg
1644,9,9741,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09741.jpg
1645,9,9719,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09719.jpg
1646,9,9607,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09607.jpg
1647,9,9428,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09428.jpg
1648,9,9411,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09411.jpg
1649,9,9380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09380.jpg
1650,9,9341,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09341.jpg
1651,9,9330,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09330.jpg
1652,9,9296,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09296.jpg
1653,9,9208,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09208.jpg
1654,9,9182,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09182.jpg
1655,9,9047,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_09047.jpg
1656,9,8738,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08738.jpg
1657,9,8717,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08717.jpg
1658,9,8633,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08633.jpg
1659,9,8571,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08571.jpg
1660,9,8502,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08502.jpg
1661,9,8412,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08412.jpg
1662,9,8277,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08277.jpg
1663,9,8220,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08220.jpg
1664,9,8151,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08151.jpg
1665,9,8097,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_08097.jpg
1666,9,7739,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07739.jpg
1667,9,7547,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07547.jpg
1668,9,7430,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07430.jpg
1669,9,7421,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07421.jpg
1670,9,7351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07351.jpg
1671,9,7342,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07342.jpg
1672,9,7254,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07254.jpg
1673,9,7242,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07242.jpg
1674,9,7053,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_07053.jpg
1675,9,6951,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06951.jpg
1676,9,6867,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06867.jpg
1677,9,6768,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06768.jpg
1678,9,6681,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06681.jpg
1679,9,6675,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06675.jpg
1680,9,6315,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06315.jpg
1681,9,6165,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06165.jpg
1682,9,6028,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_06028.jpg
1683,9,5992,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05992.jpg
1684,9,5926,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05926.jpg
1685,9,5863,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05863.jpg
1686,9,5786,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05786.jpg
1687,9,5686,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05686.jpg
1688,9,5551,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05551.jpg
1689,9,5441,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05441.jpg
1690,9,5431,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05431.jpg
1691,9,5383,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05383.jpg
1692,9,5228,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_09/frame_05228.jpg
